"entry","primaryDataVersion","secondaryDataVersion","tertiaryDataVersion","studySiteID","sessionID","metricName","metricIdentifier","rawValue","scoredValue","zScoreInSample","zScoreInPopulation","tScoreInSample","tScoreInPopulation"
"105","0","0","0","debug","101a","MDS","0","14","14","0","2.6020942408376966","50","76.02094240837697"
"106","0","0","0","debug","101a","SAD","0","0","-1",NULL,"-10.796610169491526",NULL,"-57.96610169491527"
"260","0","0","0","test","fresh","MDS","0","1","1","-1.8625322946656586","-4.204188481675392","31.374677053343415","7.958115183246079"
"261","0","0","0","test","fresh","SAD","0","0","-1","-17.514009470946174","-10.796610169491526","-125.14009470946175","-57.96610169491527"
"262","0","0","0","test","fresh","SAV","0","0","-1","-26.430512812418623","-6.397260273972603","-214.30512812418624","-13.972602739726028"
"263","0","0","0","test","fresh","SAR","0","0","-1","-35.55378198684997","-13.156626506024097","-305.5378198684997","-81.56626506024097"
"321","0","0","0","VC","Barry","MDS","0","1","1","0","-4.204188481675392","50","7.958115183246079"
"322","0","0","0","VC","Barry","SAD","0","58.637542724609","4.0713753700256","0","-2.2010586948718647","50","27.989413051281353"
"323","0","0","0","VC","Barry","SAV","0","0","-1","-1","-6.397260273972603","40","-13.972602739726028"
"324","0","0","0","VC","Barry","SAR","0","0","-1","-1","-13.156626506024097","40","-81.56626506024097"
"325","0","0","0","test","Shinichi","MDS","0","6","6","-0.19955703157132046","-1.5863874345549736","48.0044296842868","34.13612565445027"
"326","0","0","0","test","Shinichi","SAD","0","186.55752563477","5.2287397384644","-0.6673194572971958","-0.2394241720942377","43.32680542702804","47.605758279057625"
"327","0","0","0","test","Shinichi","SAV","0","48","3.8712010383606","1.0795964843473715","0.27561786076794553","60.79596484347371","52.75617860767946"
"328","0","0","0","test","Shinichi","SAR","0","38500","10.558413505554","0.3141726375839053","0.7691728982578317","53.141726375839056","57.69172898257832"
"345","0","0","0","test","Barry","MDS","0","9","9","0.7982281262852824","-0.01570680628272218","57.98228126285282","49.84293193717278"
"346","0","0","0","test","Barry","SAD","0","215","5.3706378936768","-0.28353167120464484","0.0010811757233888989","47.16468328795355","50.01081175723389"
"347","0","0","0","test","Barry","SAV","0","39","3.6635615825653","-0.09304740332353212","-0.008819749910547755","49.06952596676468","49.911802500894524"
"348","0","0","0","test","Barry","SAR","0","20333","9.9200000762939","-1.6669456102904594","0.00000009192036047985115","33.33054389709541","50.00000091920361"
"349","0","0","0","example","ninja","MDS","0","9","9","0.3032036572769555","-0.01570680628272218","53.032036572769556","49.84293193717278"
"350","0","0","0","example","ninja","SAD","0","215","5.3706378936768","-0.13760527915878493","0.0010811757233888989","48.62394720841215","50.01081175723389"
"351","0","0","0","example","ninja","SAV","0","39","3.6635615825653","0.1845954349763202","-0.008819749910547755","51.845954349763204","49.911802500894524"
"352","0","0","0","example","ninja","SAR","0","20333","9.9200000762939","0","0.00000009192036047985115","50","50.00000091920361"
"361","0","0","0","example","hunter","MDS","0","14","14","1.602647902749585","2.6020942408376966","66.02647902749585","76.02094240837697"
"362","0","0","0","example","hunter","SAD","0","300","5.7037825584412","0.6309820367346441","0.5657331499003393","56.30982036734644","55.65733149900339"
"363","0","0","0","example","hunter","SAV","0","70","4.2484951019287","0.8544550903633523","0.7924590437379457","58.54455090363352","57.92459043737946"
"364","0","0","0","example","hunter","SAR","0","20333","9.9200000762939","0","0.00000009192036047985115","50","50.00000091920361"
"365","0","0","0","example","inventor","MDS","0","9","9","0.3032036572769555","-0.01570680628272218","53.032036572769556","49.84293193717278"
"366","0","0","0","example","inventor","SAD","0","130","4.8675346374512","-1.2982985821511528","-0.8516362077098303","37.01701417848847","41.48363792290169"
"367","0","0","0","example","inventor","SAV","0","70","4.2484951019287","0.8544550903633523","0.7924590437379457","58.54455090363352","57.92459043737946"
"368","0","0","0","example","inventor","SAR","0","20333","9.9200000762939","0","0.00000009192036047985115","50","50.00000091920361"
"381","0","0","0","example","adventurer","MDS","0","3","3","-1.2561294372901999","-3.157068062827225","37.438705627098","18.42931937172775"
"382","0","0","0","example","adventurer","SAD","0","130","4.8675346374512","-1.2982985821511528","-0.8516362077098303","37.01701417848847","41.48363792290169"
"383","0","0","0","example","adventurer","SAV","0","70","4.2484951019287","0.8544550903633523","0.7924590437379457","58.54455090363352","57.92459043737946"
